X,Y,GadusMacrocephalus_PA1_RUN2 logistic values
141.5,31.5,1.4881944E-7
142.5,31.5,1.6119058E-8
143.5,31.5,6.410491E-8
144.5,31.5,7.416831E-8
145.5,31.5,6.964847E-8
146.5,31.5,6.907163E-8
123.5,30.5,0.003355629
124.5,30.5,5.712851E-4
125.5,30.5,1.1744613E-4
126.5,30.5,2.5472937E-5
128.5,30.5,1.0077534E-6
133.5,30.5,2.7131449E-8
134.5,30.5,2.989275E-8
135.5,30.5,4.447225E-8
137.5,30.5,6.5965025E-8
138.5,30.5,1.19201616E-7
139.5,30.5,4.2894362E-7
140.5,30.5,8.581842E-7
141.5,30.5,2.0509565E-7
142.5,30.5,3.939155E-9
143.5,30.5,4.8396398E-8
144.5,30.5,3.7809446E-8
145.5,30.5,4.005253E-8
146.5,30.5,3.386435E-8
123.5,29.5,2.2427822E-4
124.5,29.5,6.558346E-5
125.5,29.5,1.6368542E-5
126.5,29.5,3.9755605E-6
127.5,29.5,8.8376527E-7
128.5,29.5,2.3588919E-7
130.5,29.5,1.2058848E-7
131.5,29.5,1.4237735E-8
132.5,29.5,9.321731E-9
134.5,29.5,1.760358E-8
135.5,29.5,2.3320982E-8
136.5,29.5,2.7710822E-8
138.5,29.5,4.9493533E-8
139.5,29.5,1.1523028E-7
140.5,29.5,1.2291079E-7
141.5,29.5,7.929774E-8
143.5,29.5,1.7908558E-8
144.5,29.5,1.773147E-8
145.5,29.5,2.6376382E-8
122.5,28.5,3.261837E-5
123.5,28.5,1.8632361E-5
124.5,28.5,6.8403883E-6
125.5,28.5,2.0877144E-6
126.5,28.5,6.103898E-7
127.5,28.5,1.05022366E-7
128.5,28.5,6.0378554E-8
129.5,28.5,9.3752675E-8
130.5,28.5,2.8407E-8
132.5,28.5,2.0792697E-8
133.5,28.5,1.3661777E-8
134.5,28.5,2.0030402E-8
135.5,28.5,1.0013274E-8
136.5,28.5,1.4321858E-8
137.5,28.5,1.3115635E-8
138.5,28.5,2.6832739E-8
139.5,28.5,4.523318E-8
140.5,28.5,7.839217E-8
141.5,28.5,2.766112E-8
142.5,28.5,6.390877E-8
143.5,28.5,2.7129798E-9
122.5,27.5,4.7564586E-6
123.5,27.5,2.0546975E-6
124.5,27.5,8.1764006E-7
126.5,27.5,3.8258882E-8
127.5,27.5,2.2469722E-8
129.5,27.5,1.6226469E-8
130.5,27.5,2.1024147E-9
131.5,27.5,1.7927422E-9
132.5,27.5,2.941536E-9
134.5,27.5,6.4040275E-9
135.5,27.5,8.210155E-9
136.5,27.5,6.2194028E-9
137.5,27.5,6.123814E-9
138.5,27.5,7.1211588E-9
139.5,27.5,2.4018997E-8
140.5,27.5,3.2814025E-8
141.5,27.5,1.1186423E-8
142.5,27.5,6.235231E-8
143.5,27.5,6.8130757E-10
144.5,27.5,1.2331079E-8
121.5,26.5,1.5194861E-6
122.5,26.5,5.8184753E-7
123.5,26.5,2.5205634E-7
124.5,26.5,1.1977488E-7
126.5,26.5,6.776362E-9
127.5,26.5,2.6457772E-9
129.5,26.5,1.7938001E-9
130.5,26.5,3.9934296E-9
131.5,26.5,2.1671538E-9
132.5,26.5,1.3968972E-9
134.5,26.5,2.014274E-9
135.5,26.5,2.1723305E-9
136.5,26.5,2.2111373E-9
137.5,26.5,2.2230258E-9
138.5,26.5,1.9856945E-9
139.5,26.5,2.5529354E-9
140.5,26.5,6.7125794E-9
141.5,26.5,5.924432E-9
142.5,26.5,1.9819858E-8
143.5,26.5,1.9234447E-9
122.5,25.5,4.6834153E-8
123.5,25.5,1.2691401E-8
124.5,25.5,6.241307E-9
125.5,25.5,6.3884915E-9
126.5,25.5,9.926349E-9
127.5,25.5,1.7296783E-9
128.5,25.5,3.4608033E-10
129.5,25.5,6.194186E-10
130.5,25.5,1.2590821E-9
131.5,25.5,1.4027685E-9
132.5,25.5,4.0840273E-9
133.5,25.5,2.2398379E-9
134.5,25.5,7.2842615E-10
135.5,25.5,3.6015197E-9
136.5,25.5,7.33314E-10
137.5,25.5,5.4170335E-10
138.5,25.5,5.5443755E-10
139.5,25.5,1.0398556E-9
140.5,25.5,3.2505314E-9
141.5,25.5,3.272087E-9
142.5,25.5,4.4312283E-9
123.5,24.5,2.5083116E-9
124.5,24.5,5.4173825E-9
125.5,24.5,3.619239E-9
126.5,24.5,1.9862254E-9
127.5,24.5,6.2066983E-11
128.5,24.5,1.6310342E-10
129.5,24.5,5.925904E-10
130.5,24.5,3.9379322E-10
131.5,24.5,2.2328976E-9
132.5,24.5,3.9180853E-10
133.5,24.5,7.871356E-10
134.5,24.5,7.1739653E-10
136.5,24.5,5.0151744E-10
137.5,24.5,1.7481314E-10
139.5,24.5,2.6622102E-10
140.5,24.5,9.524154E-10
125.5,23.5,7.2386215E-11
126.5,23.5,4.6899037E-11
127.5,23.5,7.7792356E-11
128.5,23.5,8.4842584E-11
129.5,23.5,1.4035291E-10
130.5,23.5,2.7070785E-10
131.5,23.5,1.1371664E-10
132.5,23.5,9.332291E-11
133.5,23.5,3.279577E-10
134.5,23.5,1.0097207E-10
135.5,23.5,1.8136452E-10
136.5,23.5,2.169165E-10
137.5,23.5,1.2323245E-10
131.5,22.5,2.5538982E-11
133.5,22.5,2.8558595E-11
134.5,22.5,4.4826205E-11
